Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CATCH
    CLONE
    CLOSETAGAL
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXIT
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
    TIMESTIMES      reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    AMPERSANT       reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    FUNCTION        reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    PRIVATE         reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    PUBLIC          reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    PROTECTED       reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    REQUIRE         reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    INCLUDE         reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    CLASS           reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    IF              reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    SWITCH          reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    CASE            reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    DEFAULT         reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    FOR             reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    WHILE           reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    DO              reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    ID              reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    COMMENTS        reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    ECHO            reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    SEMI            reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    RBLOCK          reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    LBLOCK          reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    RETURN          reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    LPAREN          reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    NUM             reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    TRUE            reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)
    FALSE           reduce using rule 38 (var_declaration -> TIMESTIMES VARIABLE SEMI var_declaration .)


state 137

    (45) var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .

    CLOSETAG        reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    VARIABLE        reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    TIMESTIMES      reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    AMPERSANT       reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    FUNCTION        reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    PRIVATE         reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    PUBLIC          reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    PROTECTED       reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    REQUIRE         reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    INCLUDE         reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    CLASS           reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    IF              reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    SWITCH          reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    CASE            reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    DEFAULT         reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    FOR             reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    WHILE           reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    DO              reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    ID              reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    COMMENTS        reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    ECHO            reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    SEMI            reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    RBLOCK          reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    LBLOCK          reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    RETURN          reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    LPAREN          reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    NUM             reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    TRUE            reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)
    FALSE           reduce using rule 45 (var_declaration -> AMPERSANT VARIABLE SEMI var_declaration .)


state 138

    (46) var_declaration -> AMPERSANT VARIABLE EQUAL VARIABLE . SEMI selection_stmt

    SEMI            shift and go to state 180


state 139

    (49) fun_declaration -> FUNCTION ID LPAREN params . RPAREN
    (50) fun_declaration -> FUNCTION ID LPAREN params . RPAREN compount_stmt

    RPAREN          shift and go to state 181


state 140

    (51) params -> param_list .
    (53) param_list -> param_list . COMMA param_list

    RPAREN          reduce using rule 51 (params -> param_list .)
    COMMA           shift and go to state 182


state 141

    (52) params -> empty .

    RPAREN          reduce using rule 52 (params -> empty .)


state 142

    (54) param_list -> param .

    COMMA           reduce using rule 54 (param_list -> param .)
    RPAREN          reduce using rule 54 (param_list -> param .)


state 143

    (55) param -> VARIABLE .
    (56) param -> VARIABLE . LBRACKET RBRACKET

    COMMA           reduce using rule 55 (param -> VARIABLE .)
    RPAREN          reduce using rule 55 (param -> VARIABLE .)
    LBRACKET        shift and go to state 183


state 144

    (120) typeclass -> ID VARIABLE EQUAL NEW . constructor SEMI
    (121) constructor -> . ID LPAREN RPAREN
    (122) constructor -> . ID LPAREN args RPAREN

    ID              shift and go to state 184

    constructor                    shift and go to state 185

state 145

    (20) header_declaration -> REQUIRE LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 186


state 146

    (21) header_declaration -> INCLUDE LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 187


state 147

    (23) class_declaration -> CLASS ID LBLOCK attribute . RBLOCK
    (27) attribute -> attribute . area var_declaration
    (29) attribute -> attribute . area fun_declaration
    (32) area -> . PRIVATE
    (33) area -> . PUBLIC
    (34) area -> . PROTECTED

    RBLOCK          shift and go to state 188
    PRIVATE         shift and go to state 20
    PUBLIC          shift and go to state 21
    PROTECTED       shift and go to state 22

    area                           shift and go to state 189

state 148

    (24) class_declaration -> CLASS ID LBLOCK RBLOCK .

    CLOSETAG        reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    VARIABLE        reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    TIMESTIMES      reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    AMPERSANT       reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    FUNCTION        reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    PRIVATE         reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    PUBLIC          reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    PROTECTED       reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    REQUIRE         reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    INCLUDE         reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    CLASS           reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    IF              reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    SWITCH          reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    CASE            reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    DEFAULT         reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    FOR             reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    WHILE           reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    DO              reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    ID              reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    COMMENTS        reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    ECHO            reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    BREAK           reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    SEMI            reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    ELSE            reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    ELSEIF          reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    RBLOCK          reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    LBLOCK          reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    RETURN          reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    LPAREN          reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    NUM             reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    TRUE            reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)
    FALSE           reduce using rule 24 (class_declaration -> CLASS ID LBLOCK RBLOCK .)


state 149

    (28) attribute -> area . var_declaration
    (30) attribute -> area . fun_declaration
    (35) var_declaration -> . VARIABLE SEMI var_declaration
    (36) var_declaration -> . VARIABLE SEMI
    (37) var_declaration -> . TIMESTIMES VARIABLE SEMI
    (38) var_declaration -> . TIMESTIMES VARIABLE SEMI var_declaration
    (39) var_declaration -> . VARIABLE EQUAL NUM SEMI var_declaration
    (40) var_declaration -> . VARIABLE EQUAL NUM SEMI
    (41) var_declaration -> . VARIABLE EQUAL boolean SEMI var_declaration
    (42) var_declaration -> . VARIABLE EQUAL boolean SEMI
    (43) var_declaration -> . VARIABLE EQUAL VARIABLE SEMI var_declaration
    (44) var_declaration -> . VARIABLE EQUAL VARIABLE SEMI
    (45) var_declaration -> . AMPERSANT VARIABLE SEMI var_declaration
    (46) var_declaration -> . AMPERSANT VARIABLE EQUAL VARIABLE SEMI selection_stmt
    (47) var_declaration -> . AMPERSANT VARIABLE SEMI
    (48) var_declaration -> . VARIABLE EQUAL simple_expression SEMI
    (49) fun_declaration -> . FUNCTION ID LPAREN params RPAREN
    (50) fun_declaration -> . FUNCTION ID LPAREN params RPAREN compount_stmt

    VARIABLE        shift and go to state 15
    TIMESTIMES      shift and go to state 16
    AMPERSANT       shift and go to state 17
    FUNCTION        shift and go to state 18

    var_declaration                shift and go to state 190
    fun_declaration                shift and go to state 191

state 150

    (25) class_declaration -> CLASS ID EXTENDS ID . LBLOCK attribute RBLOCK
    (26) class_declaration -> CLASS ID EXTENDS ID . LBLOCK RBLOCK

    LBLOCK          shift and go to state 192


state 151

    (70) selection_stmt -> IF LPAREN expression RPAREN . statement
    (71) selection_stmt -> IF LPAREN expression RPAREN . statement selection
    (62) statement -> . expression_stmt
    (63) statement -> . compount_stmt
    (64) statement -> . selection_stmt
    (65) statement -> . iteration_stmt
    (66) statement -> . return_stmt
    (67) statement -> . class_declaration
    (68) statement -> . echo_stmt
    (69) expression_stmt -> . expression SEMI
    (57) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (70) selection_stmt -> . IF LPAREN expression RPAREN statement
    (71) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (74) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (75) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (76) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (77) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (78) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (79) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (80) return_stmt -> . RETURN SEMI
    (81) return_stmt -> . RETURN expression SEMI
    (22) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (23) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (24) class_declaration -> . CLASS ID LBLOCK RBLOCK
    (25) class_declaration -> . CLASS ID EXTENDS ID LBLOCK attribute RBLOCK
    (26) class_declaration -> . CLASS ID EXTENDS ID LBLOCK RBLOCK
    (14) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (15) echo_stmt -> . echo_stmt ECHO VARIABLE SEMI
    (16) echo_stmt -> . empty
    (17) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (18) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (19) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (82) expression -> . var EQUAL expression
    (83) expression -> . simple_expression
    (84) expression -> . var EQUAL AMPERSANT VARIABLE
    (85) expression -> . expression AND expression
    (86) expression -> . expression OR expression
    (32) area -> . PRIVATE
    (33) area -> . PUBLIC
    (34) area -> . PROTECTED
    (123) empty -> .
    (87) var -> . VARIABLE
    (88) var -> . VARIABLE LBRACKET expression RBRACKET
    (89) simple_expression -> . additive_expression relop additive_expression
    (90) simple_expression -> . additive_expression
    (98) additive_expression -> . additive_expression addop term
    (99) additive_expression -> . term
    (100) additive_expression -> . term MINUSMINUS
    (101) additive_expression -> . term PLUSPLUS
    (104) term -> . term mulop factor
    (105) term -> . factor
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . var
    (110) factor -> . NUM
    (111) factor -> . boolean
    (112) factor -> . VARIABLE LPAREN args RPAREN
    (118) boolean -> . TRUE
    (119) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 101
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    CASE            shift and go to state 29
    DEFAULT         shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    RETURN          shift and go to state 102
    CLASS           shift and go to state 25
    PRIVATE         shift and go to state 20
    PUBLIC          shift and go to state 21
    PROTECTED       shift and go to state 22
    ECHO            reduce using rule 123 (empty -> .)
    ELSE            reduce using rule 123 (empty -> .)
    ELSEIF          reduce using rule 123 (empty -> .)
    CLOSETAG        reduce using rule 123 (empty -> .)
    TIMESTIMES      reduce using rule 123 (empty -> .)
    AMPERSANT       reduce using rule 123 (empty -> .)
    FUNCTION        reduce using rule 123 (empty -> .)
    REQUIRE         reduce using rule 123 (empty -> .)
    INCLUDE         reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    COMMENTS        reduce using rule 123 (empty -> .)
    BREAK           reduce using rule 123 (empty -> .)
    SEMI            reduce using rule 123 (empty -> .)
    RBLOCK          reduce using rule 123 (empty -> .)
    VARIABLE        shift and go to state 86
    LPAREN          shift and go to state 72
    NUM             shift and go to state 87
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

  ! VARIABLE        [ reduce using rule 123 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 123 (empty -> .) ]
  ! PUBLIC          [ reduce using rule 123 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 123 (empty -> .) ]
  ! CLASS           [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! SWITCH          [ reduce using rule 123 (empty -> .) ]
  ! CASE            [ reduce using rule 123 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]
  ! DO              [ reduce using rule 123 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 123 (empty -> .) ]
  ! RETURN          [ reduce using rule 123 (empty -> .) ]
  ! LPAREN          [ reduce using rule 123 (empty -> .) ]
  ! NUM             [ reduce using rule 123 (empty -> .) ]
  ! TRUE            [ reduce using rule 123 (empty -> .) ]
  ! FALSE           [ reduce using rule 123 (empty -> .) ]

    expression                     shift and go to state 100
    statement                      shift and go to state 193
    expression_stmt                shift and go to state 93
    compount_stmt                  shift and go to state 94
    selection_stmt                 shift and go to state 95
    iteration_stmt                 shift and go to state 96
    return_stmt                    shift and go to state 97
    class_declaration              shift and go to state 98
    echo_stmt                      shift and go to state 99
    var                            shift and go to state 84
    additive_expression            shift and go to state 69
    area                           shift and go to state 103
    empty                          shift and go to state 26
    boolean                        shift and go to state 88
    simple_expression              shift and go to state 85
    term                           shift and go to state 70
    factor                         shift and go to state 71

state 152

    (85) expression -> expression AND . expression
    (82) expression -> . var EQUAL expression
    (83) expression -> . simple_expression
    (84) expression -> . var EQUAL AMPERSANT VARIABLE
    (85) expression -> . expression AND expression
    (86) expression -> . expression OR expression
    (87) var -> . VARIABLE
    (88) var -> . VARIABLE LBRACKET expression RBRACKET
    (89) simple_expression -> . additive_expression relop additive_expression
    (90) simple_expression -> . additive_expression
    (98) additive_expression -> . additive_expression addop term
    (99) additive_expression -> . term
    (100) additive_expression -> . term MINUSMINUS
    (101) additive_expression -> . term PLUSPLUS
    (104) term -> . term mulop factor
    (105) term -> . factor
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . var
    (110) factor -> . NUM
    (111) factor -> . boolean
    (112) factor -> . VARIABLE LPAREN args RPAREN
    (118) boolean -> . TRUE
    (119) boolean -> . FALSE

    VARIABLE        shift and go to state 86
    LPAREN          shift and go to state 72
    NUM             shift and go to state 87
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 194
    var                            shift and go to state 84
    simple_expression              shift and go to state 85
    additive_expression            shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    boolean                        shift and go to state 88

state 153

    (86) expression -> expression OR . expression
    (82) expression -> . var EQUAL expression
    (83) expression -> . simple_expression
    (84) expression -> . var EQUAL AMPERSANT VARIABLE
    (85) expression -> . expression AND expression
    (86) expression -> . expression OR expression
    (87) var -> . VARIABLE
    (88) var -> . VARIABLE LBRACKET expression RBRACKET
    (89) simple_expression -> . additive_expression relop additive_expression
    (90) simple_expression -> . additive_expression
    (98) additive_expression -> . additive_expression addop term
    (99) additive_expression -> . term
    (100) additive_expression -> . term MINUSMINUS
    (101) additive_expression -> . term PLUSPLUS
    (104) term -> . term mulop factor
    (105) term -> . factor
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . var
    (110) factor -> . NUM
    (111) factor -> . boolean
    (112) factor -> . VARIABLE LPAREN args RPAREN
    (118) boolean -> . TRUE
    (119) boolean -> . FALSE

    VARIABLE        shift and go to state 86
    LPAREN          shift and go to state 72
    NUM             shift and go to state 87
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 195
    var                            shift and go to state 84
    simple_expression              shift and go to state 85
    additive_expression            shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    boolean                        shift and go to state 88

state 154

    (82) expression -> var EQUAL . expression
    (84) expression -> var EQUAL . AMPERSANT VARIABLE
    (82) expression -> . var EQUAL expression
    (83) expression -> . simple_expression
    (84) expression -> . var EQUAL AMPERSANT VARIABLE
    (85) expression -> . expression AND expression
    (86) expression -> . expression OR expression
    (87) var -> . VARIABLE
    (88) var -> . VARIABLE LBRACKET expression RBRACKET
    (89) simple_expression -> . additive_expression relop additive_expression
    (90) simple_expression -> . additive_expression
    (98) additive_expression -> . additive_expression addop term
    (99) additive_expression -> . term
    (100) additive_expression -> . term MINUSMINUS
    (101) additive_expression -> . term PLUSPLUS
    (104) term -> . term mulop factor
    (105) term -> . factor
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . var
    (110) factor -> . NUM
    (111) factor -> . boolean
    (112) factor -> . VARIABLE LPAREN args RPAREN
    (118) boolean -> . TRUE
    (119) boolean -> . FALSE

    AMPERSANT       shift and go to state 197
    VARIABLE        shift and go to state 86
    LPAREN          shift and go to state 72
    NUM             shift and go to state 87
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    var                            shift and go to state 84
    expression                     shift and go to state 196
    simple_expression              shift and go to state 85
    additive_expression            shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    boolean                        shift and go to state 88

state 155

    (74) selection_stmt -> SWITCH LPAREN var RPAREN . statement
    (62) statement -> . expression_stmt
    (63) statement -> . compount_stmt
    (64) statement -> . selection_stmt
    (65) statement -> . iteration_stmt
    (66) statement -> . return_stmt
    (67) statement -> . class_declaration
    (68) statement -> . echo_stmt
    (69) expression_stmt -> . expression SEMI
    (57) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (70) selection_stmt -> . IF LPAREN expression RPAREN statement
    (71) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (74) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (75) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (76) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (77) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (78) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (79) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (80) return_stmt -> . RETURN SEMI
    (81) return_stmt -> . RETURN expression SEMI
    (22) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (23) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (24) class_declaration -> . CLASS ID LBLOCK RBLOCK
    (25) class_declaration -> . CLASS ID EXTENDS ID LBLOCK attribute RBLOCK
    (26) class_declaration -> . CLASS ID EXTENDS ID LBLOCK RBLOCK
    (14) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (15) echo_stmt -> . echo_stmt ECHO VARIABLE SEMI
    (16) echo_stmt -> . empty
    (17) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (18) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (19) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (82) expression -> . var EQUAL expression
    (83) expression -> . simple_expression
    (84) expression -> . var EQUAL AMPERSANT VARIABLE
    (85) expression -> . expression AND expression
    (86) expression -> . expression OR expression
    (32) area -> . PRIVATE
    (33) area -> . PUBLIC
    (34) area -> . PROTECTED
    (123) empty -> .
    (87) var -> . VARIABLE
    (88) var -> . VARIABLE LBRACKET expression RBRACKET
    (89) simple_expression -> . additive_expression relop additive_expression
    (90) simple_expression -> . additive_expression
    (98) additive_expression -> . additive_expression addop term
    (99) additive_expression -> . term
    (100) additive_expression -> . term MINUSMINUS
    (101) additive_expression -> . term PLUSPLUS
    (104) term -> . term mulop factor
    (105) term -> . factor
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . var
    (110) factor -> . NUM
    (111) factor -> . boolean
    (112) factor -> . VARIABLE LPAREN args RPAREN
    (118) boolean -> . TRUE
    (119) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUM resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LBLOCK          shift and go to state 101
    IF              shift and go to state 27
    SWITCH          shift and go to state 28
    CASE            shift and go to state 29
    DEFAULT         shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    RETURN          shift and go to state 102
    CLASS           shift and go to state 25
    PRIVATE         shift and go to state 20
    PUBLIC          shift and go to state 21
    PROTECTED       shift and go to state 22
    ECHO            reduce using rule 123 (empty -> .)
    ELSE            reduce using rule 123 (empty -> .)
    ELSEIF          reduce using rule 123 (empty -> .)
    CLOSETAG        reduce using rule 123 (empty -> .)
    TIMESTIMES      reduce using rule 123 (empty -> .)
    AMPERSANT       reduce using rule 123 (empty -> .)
    FUNCTION        reduce using rule 123 (empty -> .)
    REQUIRE         reduce using rule 123 (empty -> .)
    INCLUDE         reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    COMMENTS        reduce using rule 123 (empty -> .)
    BREAK           reduce using rule 123 (empty -> .)
    SEMI            reduce using rule 123 (empty -> .)
    RBLOCK          reduce using rule 123 (empty -> .)
    VARIABLE        shift and go to state 86
    LPAREN          shift and go to state 72
    NUM             shift and go to state 87
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

  ! VARIABLE        [ reduce using rule 123 (empty -> .) ]
  ! PRIVATE         [ reduce using rule 123 (empty -> .) ]
